
CCompileC "build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321406434.173663
e321406434.571066
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/TouchJSON/JSON/CJSONDeserializer.m321406434#321406434#0(0"0(0#0#95"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/TouchJSON/JSON/CJSONDeserializer.m8605756736#2268"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphonesimulator -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphonesimulator/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/TouchJSON/JSON/CJSONDeserializer.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321406434.199263
e321406434.662737
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/TouchJSON/JSON/CJSONScanner.m321406434#321406434#0(0"0(0#0#90"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/TouchJSON/JSON/CJSONScanner.m8607936576#2258"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphonesimulator -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphonesimulator/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/TouchJSON/JSON/CJSONScanner.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321406434.571168
e321406434.826955
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/TouchJSON/JSON/CJSONSerializer.m321406434#321406434#0(0"0(0#0#93"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/TouchJSON/JSON/CJSONSerializer.m8606935584#2264"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphonesimulator -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphonesimulator/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321406434.827058
e321406435.274836
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocoslive/CLScoreServerPost.m321406434#321406435#0(0"0(0#0#90"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocoslive/CLScoreServerPost.m8607358208#2263"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphonesimulator -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphonesimulator/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocoslive/CLScoreServerPost.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321406435.064523
e321406435.722688
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocoslive/CLScoreServerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocoslive/CLScoreServerRequest.m321406435#321406435#0(0"0(0#0#93"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocoslive/CLScoreServerRequest.m8606435712#2269"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphonesimulator -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphonesimulator/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocoslive/CLScoreServerRequest.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321406436.577220
e321406437.802943
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/CocosDenshion/CocosDenshion.m321406436#321406437#0(0"0(0#0#90"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/CocosDenshion/CocosDenshion.m8607484320#2259"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphonesimulator -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphonesimulator/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/CocosDenshion/CocosDenshion.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321406447.895462
e321406448.196336
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/Platforms/iOS/EAGLView.m321406447#321406448#0(0"0(0#0#93"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/Platforms/iOS/EAGLView.m8598806144#2257"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphonesimulator -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphonesimulator/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/Platforms/iOS/EAGLView.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321406448.124138
e321406448.427206
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/Platforms/iOS/ES1Renderer.m321406448#321406448#0(0"0(0#0#96"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/Platforms/iOS/ES1Renderer.m8607056992#2263"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphonesimulator -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphonesimulator/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321406421.573535
e321406431.867353
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/FontLabel/FontLabel.m
xnormal
xi386
